test,lang,id,iter,secs-startup,secs,kb,lines,date
hash,slang, ,40000,0.386,0.39,10020,14, 09/30/2004
hash,slang, ,60000,0.666,0.67,11272,14, 09/30/2004
hash,slang, ,80000,1.036,1.04,12528,14, 09/30/2004
hash,smlnj, ,100000,0.675,0.69,15100,34, 09/30/2004
hash,smlnj, ,40000,0.285,0.30,10808,34, 09/30/2004
hash,smlnj, ,60000,0.435,0.45,11960,34, 09/30/2004
hash,smlnj, ,80000,0.565,0.58,12872,34, 09/30/2004
hash,tcl, ,100000,1.071,1.08,20024,11, 09/30/2004
hash,tcl, ,40000,0.421,0.43,12776,11, 09/30/2004
hash,tcl, ,60000,0.641,0.65,15332,11, 09/30/2004
hash,tcl, ,80000,0.851,0.86,17692,11, 09/30/2004
hash,xemacs, ,100000,2.063,2.49,18388,0, 09/30/2004
hash,xemacs, ,40000,0.573,1.00,15704,0, 09/30/2004
hash,xemacs, ,60000,0.893,1.32,16636,0, 09/30/2004
hash,xemacs, ,80000,1.263,1.69,17472,0, 09/30/2004
hash2,bash, ,100,-1.004,-1,-1,19, 09/30/2004
hash2,bash, ,150,-1.004,-1,-1,19, 09/30/2004
hash2,bash, ,200,-1.004,-1,-1,19, 09/30/2004
hash2,bash, ,50,-1.004,-1,-1,19, 09/30/2004
hash2,bigloo, ,100,0.946,0.95,5156,36, 09/30/2004
hash2,bigloo, ,150,1.406,1.41,5156,36, 09/30/2004
hash2,bigloo, ,200,1.886,1.89,5156,36, 09/30/2004
hash2,bigloo, ,50,0.476,0.48,5156,36, 09/30/2004
hash2,clean, ,100,1.737,1.74,2496,108, 09/30/2004
hash2,clean, ,150,2.607,2.61,2496,108, 09/30/2004
hash2,clean, ,200,3.477,3.48,2496,108, 09/30/2004
hash2,clean, ,50,0.867,0.87,2496,108, 09/30/2004
hash2,cmucl, ,100,0.983,1.01,7476,30, 09/30/2004
hash2,cmucl, ,150,1.443,1.47,7460,30, 09/30/2004
hash2,cmucl, ,200,1.913,1.94,7316,30, 09/30/2004
hash2,cmucl, ,50,0.523,0.55,7692,30, 09/30/2004
hash2,csharp, ,100,-0.039,0.06,37276,22, 09/30/2004
hash2,csharp, ,150,-0.049,0.05,37256,22, 09/30/2004
hash2,csharp, ,200,-0.039,0.06,37276,22, 09/30/2004
hash2,csharp, ,50,-0.039,0.06,37268,22, 09/30/2004
hash2,erlang, ,100,1.74,1.96,5280,35, 09/30/2004
hash2,erlang, ,150,2.55,2.77,5280,35, 09/30/2004
hash2,erlang, ,200,3.36,3.58,5280,35, 09/30/2004
hash2,erlang, ,50,0.92,1.14,5280,35, 09/30/2004
hash2,felix, ,100,10.346,10.35,1552,23, 09/30/2004
hash2,felix, ,150,15.436,15.44,1552,23, 09/30/2004
hash2,felix, ,200,20.516,20.52,1552,23, 09/30/2004
hash2,felix, ,50,5.266,5.27,1552,23, 09/30/2004
hash2,gawk, ,100,2.168,2.17,7216,8, 09/30/2004
hash2,gawk, ,150,3.238,3.24,7216,8, 09/30/2004
hash2,gawk, ,200,4.298,4.30,7216,8, 09/30/2004
hash2,gawk, ,50,1.108,1.11,7216,8, 09/30/2004
hash2,gcc, ,100,0.558,0.56,1068,161, 09/30/2004
hash2,gcc, ,150,0.828,0.83,1068,161, 09/30/2004
hash2,gcc, ,200,1.108,1.11,1068,161, 09/30/2004
hash2,gcc, ,50,0.288,0.29,1068,161, 09/30/2004
hash2,gcj, ,100,1.779,1.94,12584,25, 09/30/2004
hash2,gcj, ,150,2.299,2.46,12512,25, 09/30/2004
hash2,gcj, ,200,3.089,3.25,12584,25, 09/30/2004
hash2,gcj, ,50,0.809,0.97,12584,25, 09/30/2004
hash2,gforth, ,100,3.448,3.46,1588,39, 09/30/2004
hash2,gforth, ,150,5.018,5.03,1588,39, 09/30/2004
hash2,gforth, ,200,6.578,6.59,1588,39, 09/30/2004
hash2,gforth, ,50,1.888,1.90,1588,39, 09/30/2004
hash2,ghc, ,100,34.787,34.79,7844,15, 09/30/2004
hash2,ghc, ,150,52.067,52.07,7844,15, 09/30/2004
hash2,ghc, ,200,69.487,69.49,7844,15, 09/30/2004
hash2,ghc, ,50,17.537,17.54,7844,15, 09/30/2004
hash2,gij, ,100,5.161,5.32,12724,25, 09/30/2004
hash2,gij, ,150,7.351,7.51,12652,25, 09/30/2004
hash2,gij, ,200,9.791,9.95,12724,25, 09/30/2004
hash2,gij, ,50,2.511,2.67,12724,25, 09/30/2004
hash2,gpp, ,100,0.426,0.43,1420,44, 09/30/2004
hash2,gpp, ,150,0.636,0.64,1420,44, 09/30/2004
hash2,gpp, ,200,0.836,0.84,1420,44, 09/30/2004
hash2,gpp, ,50,0.226,0.23,1420,44, 09/30/2004
hash2,gst, ,100,15.685,15.77,4896,16, 09/30/2004
hash2,gst, ,150,21.165,21.25,4896,16, 09/30/2004
hash2,gst, ,200,26.645,26.73,4896,16, 09/30/2004
hash2,gst, ,50,10.205,10.29,4904,16, 09/30/2004
hash2,guile, ,100,70.53,70.58,3168,19, 09/30/2004
hash2,guile, ,150,105.73,105.78,3168,19, 09/30/2004
hash2,guile, ,200,141.15,141.20,3168,19, 09/30/2004
hash2,guile, ,50,35.44,35.49,3168,19, 09/30/2004
hash2,gwydion, ,100,19.096,19.11,5504,22, 09/30/2004
hash2,gwydion, ,150,28.566,28.58,5436,22, 09/30/2004
hash2,gwydion, ,200,38.006,38.02,5436,22, 09/30/2004
hash2,gwydion, ,50,9.636,9.65,8604,22, 09/30/2004
hash2,hipe, ,100,1.329,1.55,5324,35, 09/30/2004
hash2,hipe, ,150,1.979,2.20,5456,35, 09/30/2004
hash2,hipe, ,200,2.619,2.84,5324,35, 09/30/2004
hash2,hipe, ,50,0.689,0.91,5324,35, 09/30/2004
hash2,hugs, ,50,226.838,227.10,7816,15, 09/30/2004
hash2,icc, ,100,0.489,0.49,860,24, 09/30/2004
hash2,icc, ,150,0.719,0.72,860,24, 09/30/2004
hash2,icc, ,200,0.959,0.96,860,24, 09/30/2004
hash2,icc, ,50,0.249,0.25,860,24, 09/30/2004
hash2,icon, ,100,3.209,3.22,3680,12, 09/30/2004
hash2,icon, ,150,4.789,4.80,3728,12, 09/30/2004
hash2,icon, ,200,6.379,6.39,3680,12, 09/30/2004
hash2,icon, ,50,1.659,1.67,3680,12, 09/30/2004
hash2,icpp, ,100,0.569,0.57,952,44, 09/30/2004
hash2,icpp, ,150,0.839,0.84,952,44, 09/30/2004
hash2,icpp, ,200,1.099,1.10,952,44, 09/30/2004
hash2,icpp, ,50,0.299,0.30,952,44, 09/30/2004
hash2,java, ,100,1.284,1.45,12548,25, 09/30/2004
hash2,java, ,150,1.544,1.71,12548,25, 09/30/2004
hash2,java, ,200,1.804,1.97,12604,25, 09/30/2004
hash2,java, ,50,1.024,1.19,12544,25, 09/30/2004
hash2,kaffe, ,100,2.502,2.68,9520,25, 09/30/2004
hash2,kaffe, ,150,3.132,3.31,9468,25, 09/30/2004
hash2,kaffe, ,200,4.172,4.35,9524,25, 09/30/2004
hash2,kaffe, ,50,1.162,1.34,9516,25, 09/30/2004
hash2,lua, ,100,1.366,1.37,2340,13, 09/30/2004
hash2,lua, ,150,1.996,2.00,2340,13, 09/30/2004
hash2,lua, ,200,2.636,2.64,2340,13, 09/30/2004
hash2,lua, ,50,0.726,0.73,2488,13, 09/30/2004
hash2,mawk, ,100,4.048,4.05,1504,8, 09/30/2004
hash2,mawk, ,150,6.048,6.05,1504,8, 09/30/2004
hash2,mawk, ,200,8.048,8.05,1504,8, 09/30/2004
hash2,mawk, ,50,2.038,2.04,4036,8, 09/30/2004
hash2,mlton, ,100,0.588,0.59,2376,46, 09/30/2004
hash2,mlton, ,150,0.878,0.88,2376,46, 09/30/2004
hash2,mlton, ,200,1.158,1.16,2376,46, 09/30/2004
hash2,mlton, ,50,0.298,0.30,2376,46, 09/30/2004
hash2,mzc, ,100,3.871,3.96,4860,23, 09/30/2004
hash2,mzc, ,150,5.731,5.82,4860,23, 09/30/2004
hash2,mzc, ,200,7.581,7.67,4860,23, 09/30/2004
hash2,mzc, ,50,2.021,2.11,4856,23, 09/30/2004
hash2,mzscheme, ,100,4.38,4.47,4772,23, 09/30/2004
hash2,mzscheme, ,150,6.48,6.57,4752,23, 09/30/2004
hash2,mzscheme, ,200,8.57,8.66,4752,23, 09/30/2004
hash2,mzscheme, ,50,2.29,2.38,4748,23, 09/30/2004
hash2,newlisp, ,100,2.895,2.90,2136,22, 09/30/2004
hash2,newlisp, ,150,4.315,4.32,2136,22, 09/30/2004
hash2,newlisp, ,200,5.715,5.72,2136,22, 09/30/2004
hash2,newlisp, ,50,1.485,1.49,2136,22, 09/30/2004
hash2,nhc98, ,100,-2.002,-2,-2,15, 09/30/2004
hash2,nhc98, ,150,-2.002,-2,-2,15, 09/30/2004
hash2,nhc98, ,200,-2.002,-2,-2,15, 09/30/2004
hash2,nhc98, ,50,-2.002,-2,-2,15, 09/30/2004
hash2,nice, ,100,0.725,1.01,9780,25, 09/30/2004
hash2,nice, ,150,1.025,1.31,9776,25, 09/30/2004
hash2,nice, ,200,1.325,1.61,9776,25, 09/30/2004
hash2,nice, ,50,0.415,0.70,9768,25, 09/30/2004
hash2,oberon2, ,100,0.541,0.55,1864,49, 09/30/2004
hash2,oberon2, ,150,0.801,0.81,1864,49, 09/30/2004
hash2,oberon2, ,200,1.061,1.07,1864,49, 09/30/2004
hash2,oberon2, ,50,0.271,0.28,1864,49, 09/30/2004
hash2,ocaml, ,100,0.548,0.55,1376,10, 09/30/2004
hash2,ocaml, ,150,0.798,0.80,1376,10, 09/30/2004
hash2,ocaml, ,200,1.058,1.06,1376,10, 09/30/2004
hash2,ocaml, ,50,0.288,0.29,1376,10, 09/30/2004
hash2,ocamlb, ,100,1.845,1.85,1572,10, 09/30/2004
hash2,ocamlb, ,150,2.735,2.74,1572,10, 09/30/2004
hash2,ocamlb, ,200,3.635,3.64,1572,10, 09/30/2004
hash2,ocamlb, ,50,0.945,0.95,1572,10, 09/30/2004
hash2,oz, ,100,1.027,1.08,72080,43, 09/30/2004
hash2,oz, ,150,1.507,1.56,72056,43, 09/30/2004
hash2,oz, ,200,1.977,2.03,72060,43, 09/30/2004
hash2,oz, ,50,0.547,0.60,72052,43, 09/30/2004
hash2,perl, ,100,3.345,3.35,3112,10, 09/30/2004
hash2,perl, ,150,4.975,4.98,3112,10, 09/30/2004
hash2,perl, ,200,6.605,6.61,3112,10, 09/30/2004
hash2,perl, ,50,1.705,1.71,3120,10, 09/30/2004
hash2,perl,2,100,2.735,2.74,2768,11, 09/30/2004
hash2,perl,2,150,4.085,4.09,2768,11, 09/30/2004
hash2,perl,2,200,5.425,5.43,2768,11, 09/30/2004
hash2,perl,2,50,1.405,1.41,2780,11, 09/30/2004
hash2,php, ,100,5.133,5.16,5036,12, 09/30/2004
hash2,php, ,150,7.683,7.71,5048,12, 09/30/2004
hash2,php, ,200,10.203,10.23,5036,12, 09/30/2004
hash2,php, ,50,2.603,2.63,5036,12, 09/30/2004
hash2,pike, ,100,1.617,1.74,4156,12, 09/30/2004
hash2,pike, ,150,2.407,2.53,4156,12, 09/30/2004
hash2,pike, ,200,3.207,3.33,4156,12, 09/30/2004
hash2,pike, ,50,0.837,0.96,4156,12, 09/30/2004
hash2,poplisp, ,100,-2.039,-2,-2,29, 09/30/2004
hash2,poplisp, ,150,-2.039,-2,-2,29, 09/30/2004
hash2,poplisp, ,200,-2.039,-2,-2,29, 09/30/2004
hash2,poplisp, ,50,-2.039,-2,-2,29, 09/30/2004
hash2,psyco, ,100,0.809,0.85,4180,18, 09/30/2004
hash2,psyco, ,150,1.149,1.19,4180,18, 09/30/2004
hash2,psyco, ,200,1.499,1.54,4180,18, 09/30/2004
hash2,psyco, ,50,0.459,0.50,4180,18, 09/30/2004
hash2,psyco,2,100,1.779,1.82,4152,13, 09/30/2004
hash2,psyco,2,150,2.639,2.68,3984,13, 09/30/2004
hash2,psyco,2,200,3.479,3.52,3984,13, 09/30/2004
hash2,psyco,2,50,0.939,0.98,3984,13, 09/30/2004
hash2,python, ,100,1.383,1.41,3436,15, 09/30/2004
hash2,python, ,150,2.033,2.06,3428,15, 09/30/2004
hash2,python, ,200,2.703,2.73,3428,15, 09/30/2004
hash2,python, ,50,0.733,0.76,3428,15, 09/30/2004
hash2,python,2,100,1.893,1.92,3456,12, 09/30/2004
hash2,python,2,150,2.833,2.86,3448,12, 09/30/2004
hash2,python,2,200,3.733,3.76,3456,12, 09/30/2004
hash2,python,2,50,0.993,1.02,3456,12, 09/30/2004
hash2,rep, ,100,2.987,3.00,2000,21, 09/30/2004
hash2,rep, ,150,4.477,4.49,1996,21, 09/30/2004
hash2,rep, ,200,5.967,5.98,1996,21, 09/30/2004
hash2,rep, ,50,1.507,1.52,1996,21, 09/30/2004
hash2,ruby, ,100,4.269,4.28,4752,14, 09/30/2004
hash2,ruby, ,150,6.359,6.37,4752,14, 09/30/2004
hash2,ruby, ,200,8.459,8.47,4752,14, 09/30/2004
hash2,ruby, ,50,2.179,2.19,4572,14, 09/30/2004
hash2,sablevm, ,100,8.863,8.95,162536,25, 09/30/2004
hash2,sablevm, ,150,11.553,11.64,162488,25, 09/30/2004
hash2,sablevm, ,200,15.313,15.40,162540,25, 09/30/2004
hash2,sablevm, ,50,3.903,3.99,162536,25, 09/30/2004
hash2,sbcl, ,100,1.187,1.24,12456,30, 09/30/2004
hash2,sbcl, ,150,1.737,1.79,12448,30, 09/30/2004
hash2,sbcl, ,200,2.327,2.38,12304,30, 09/30/2004
hash2,sbcl, ,50,0.607,0.66,12680,30, 09/30/2004
hash2,se, ,100,1.388,1.39,1532,46, 09/30/2004
hash2,se, ,150,2.068,2.07,1532,46, 09/30/2004
hash2,se, ,200,2.738,2.74,1532,46, 09/30/2004
hash2,se, ,50,0.708,0.71,1532,46, 09/30/2004
hash2,slang, ,100,2.696,2.70,1572,23, 09/30/2004
hash2,slang, ,150,3.986,3.99,1572,23, 09/30/2004
hash2,slang, ,200,5.316,5.32,1572,23, 09/30/2004
hash2,slang, ,50,1.376,1.38,4096,23, 09/30/2004
hash2,smlnj, ,100,0.605,0.62,3552,26, 09/30/2004
hash2,smlnj, ,150,0.835,0.85,3552,26, 09/30/2004
hash2,smlnj, ,200,1.065,1.08,3552,26, 09/30/2004
hash2,smlnj, ,50,0.375,0.39,3552,26, 09/30/2004
hash2,tcl, ,100,7.101,7.11,5864,13, 09/30/2004
hash2,tcl, ,150,10.641,10.65,5864,13, 09/30/2004
hash2,tcl, ,200,14.081,14.09,5868,13, 09/30/2004
hash2,tcl, ,50,3.581,3.59,5864,13, 09/30/2004
hash2,xemacs, ,100,1.743,2.17,8112,19, 09/30/2004
hash2,xemacs, ,150,2.583,3.01,8216,19, 09/30/2004
hash2,xemacs, ,200,3.413,3.84,8112,19, 09/30/2004
hash2,xemacs, ,50,0.913,1.34,8112,19, 09/30/2004
heapsort,bigloo, ,100000,0.146,0.15,2268,53, 09/30/2004
heapsort,bigloo, ,20000,0.016,0.02,1420,53, 09/30/2004
heapsort,bigloo, ,40000,0.046,0.05,1632,53, 09/30/2004
heapsort,bigloo, ,60000,0.076,0.08,1872,53, 09/30/2004
heapsort,bigloo, ,80000,0.106,0.11,2048,53, 09/30/2004
heapsort,chicken, ,100000,2.093,2.10,5308,52, 09/30/2004
heapsort,chicken, ,20000,0.353,0.36,2140,52, 09/30/2004
heapsort,chicken, ,40000,0.783,0.79,2300,52, 09/30/2004
heapsort,chicken, ,60000,1.273,1.28,2452,52, 09/30/2004
heapsort,chicken, ,80000,1.943,1.95,2612,52, 09/30/2004
heapsort,clean, ,100000,0.097,0.10,1216,53, 09/30/2004
heapsort,clean, ,20000,0.017,0.02,592,53, 09/30/2004
heapsort,clean, ,40000,0.037,0.04,748,53, 09/30/2004
heapsort,clean, ,60000,0.057,0.06,904,53, 09/30/2004
heapsort,clean, ,80000,0.077,0.08,1060,53, 09/30/2004
heapsort,cmucl, ,100000,0.103,0.13,4176,55, 09/30/2004
heapsort,cmucl, ,20000,0.023,0.05,4500,55, 09/30/2004
heapsort,cmucl, ,40000,0.033,0.06,964,55, 09/30/2004
heapsort,cmucl, ,60000,0.053,0.08,904,55, 09/30/2004
heapsort,cmucl, ,80000,0.073,0.10,3800,55, 09/30/2004
heapsort,csharp, ,100000,-0.039,0.06,8860,42, 09/30/2004
heapsort,csharp, ,20000,-0.049,0.05,8788,42, 09/30/2004
heapsort,csharp, ,40000,-0.049,0.05,9520,42, 09/30/2004
heapsort,csharp, ,60000,-0.039,0.06,8884,42, 09/30/2004
heapsort,csharp, ,80000,-0.039,0.06,8588,42, 09/30/2004
heapsort,elastic, ,100000,-2.007,-2,-2,0, 09/30/2004
heapsort,elastic, ,20000,-2.007,-2,-2,0, 09/30/2004
heapsort,elastic, ,40000,-2.007,-2,-2,0, 09/30/2004
heapsort,elastic, ,60000,-2.007,-2,-2,0, 09/30/2004
heapsort,elastic, ,80000,-2.007,-2,-2,0, 09/30/2004
heapsort,erlang, ,100000,2.44,2.66,21388,71, 09/30/2004
heapsort,erlang, ,20000,0.38,0.60,7312,71, 09/30/2004
heapsort,erlang, ,40000,0.86,1.08,11264,71, 09/30/2004
heapsort,erlang, ,60000,1.38,1.60,13984,71, 09/30/2004
heapsort,erlang, ,80000,1.92,2.14,18060,71, 09/30/2004
heapsort,felix, ,100000,0.086,0.09,1592,58, 09/30/2004
heapsort,felix, ,20000,0.016,0.02,968,58, 09/30/2004
heapsort,felix, ,40000,0.026,0.03,1124,58, 09/30/2004
heapsort,felix, ,60000,0.046,0.05,1280,58, 09/30/2004
heapsort,felix, ,80000,0.066,0.07,1436,58, 09/30/2004
heapsort,fpascal, ,100000,1.439,1.44,28984,106, 09/30/2004
heapsort,fpascal, ,20000,0.229,0.23,4936,106, 09/30/2004
heapsort,fpascal, ,40000,0.509,0.51,9120,106, 09/30/2004
heapsort,fpascal, ,60000,0.809,0.81,12808,106, 09/30/2004
heapsort,fpascal, ,80000,1.119,1.12,21012,106, 09/30/2004
heapsort,gawk, ,100000,11.028,11.03,8760,35, 09/30/2004
heapsort,gawk, ,20000,1.858,1.86,4020,35, 09/30/2004
heapsort,gawk, ,40000,4.008,4.01,3864,35, 09/30/2004
heapsort,gawk, ,60000,6.158,6.16,5496,35, 09/30/2004
heapsort,gawk, ,80000,8.728,8.73,7060,35, 09/30/2004
heapsort,gcc, ,100000,0.078,0.08,1076,47, 09/30/2004
heapsort,gcc, ,20000,0.008,0.01,0,47, 09/30/2004
heapsort,gcc, ,40000,0.018,0.02,608,47, 09/30/2004
heapsort,gcc, ,60000,0.038,0.04,764,47, 09/30/2004
heapsort,gcc, ,80000,0.058,0.06,920,47, 09/30/2004
heapsort,gcj, ,100000,0.109,0.27,11100,44, 09/30/2004
heapsort,gcj, ,20000,0.019,0.18,7356,44, 09/30/2004
heapsort,gcj, ,40000,0.029,0.19,10632,44, 09/30/2004
heapsort,gcj, ,60000,0.059,0.22,10788,44, 09/30/2004
heapsort,gcj, ,80000,0.079,0.24,10944,44, 09/30/2004
heapsort,gcl, ,100000,2.44,2.46,37084,55, 09/30/2004
heapsort,gcl, ,20000,0.54,0.56,18628,55, 09/30/2004
heapsort,gcl, ,40000,1.07,1.09,25264,55, 09/30/2004
heapsort,gcl, ,60000,1.55,1.57,33380,55, 09/30/2004
heapsort,gcl, ,80000,1.92,1.94,34684,55, 09/30/2004
heapsort,gforth, ,100000,0.808,0.82,1568,51, 09/30/2004
heapsort,gforth, ,20000,0.138,0.15,1056,51, 09/30/2004
heapsort,gforth, ,40000,0.288,0.30,1100,51, 09/30/2004
heapsort,gforth, ,60000,0.458,0.47,1256,51, 09/30/2004
heapsort,gforth, ,80000,0.628,0.64,1412,51, 09/30/2004
heapsort,ghc, ,100000,1.037,1.04,7324,39, 09/30/2004
heapsort,ghc, ,20000,0.127,0.13,1480,39, 09/30/2004
heapsort,ghc, ,40000,0.307,0.31,3112,39, 09/30/2004
heapsort,ghc, ,60000,0.537,0.54,4492,39, 09/30/2004
heapsort,ghc, ,80000,0.767,0.77,6172,39, 09/30/2004
heapsort,gij, ,100000,1.621,1.78,11232,44, 09/30/2004
heapsort,gij, ,20000,0.271,0.43,10608,44, 09/30/2004
heapsort,gij, ,40000,0.581,0.74,10764,44, 09/30/2004
heapsort,gij, ,60000,0.911,1.07,10920,44, 09/30/2004
heapsort,gij, ,80000,1.261,1.42,11076,44, 09/30/2004
heapsort,gnat, ,100000,0.205,0.21,2584,107, 09/30/2004
heapsort,gnat, ,20000,0.025,0.03,1336,107, 09/30/2004
heapsort,gnat, ,40000,0.065,0.07,1624,107, 09/30/2004
heapsort,gnat, ,60000,0.105,0.11,1628,107, 09/30/2004
heapsort,gnat, ,80000,0.155,0.16,2272,107, 09/30/2004
heapsort,gpp, ,100000,0.076,0.08,1544,45, 09/30/2004
heapsort,gpp, ,20000,0.016,0.02,920,45, 09/30/2004
heapsort,gpp, ,40000,0.026,0.03,1076,45, 09/30/2004
heapsort,gpp, ,60000,0.036,0.04,1232,45, 09/30/2004
heapsort,gpp, ,80000,0.056,0.06,1388,45, 09/30/2004
heapsort,gst, ,100000,2.465,2.55,6440,58, 09/30/2004
heapsort,gst, ,20000,0.355,0.44,4608,58, 09/30/2004
heapsort,gst, ,40000,0.825,0.91,4992,58, 09/30/2004
heapsort,gst, ,60000,1.345,1.43,5408,58, 09/30/2004
heapsort,gst, ,80000,1.895,1.98,6060,58, 09/30/2004
heapsort,guile, ,100000,9.47,9.52,5680,50, 09/30/2004
heapsort,guile, ,20000,1.59,1.64,3440,50, 09/30/2004
heapsort,guile, ,40000,3.47,3.52,3524,50, 09/30/2004
heapsort,guile, ,60000,5.47,5.52,4204,50, 09/30/2004
heapsort,guile, ,80000,7.24,7.29,6372,50, 09/30/2004
heapsort,gwydion, ,100000,-2.014,-2,-2,64, 09/30/2004
heapsort,gwydion, ,20000,-2.014,-2,-2,64, 09/30/2004
heapsort,gwydion, ,40000,-2.014,-2,-2,64, 09/30/2004
heapsort,gwydion, ,60000,-2.014,-2,-2,64, 09/30/2004
heapsort,gwydion, ,80000,-2.014,-2,-2,64, 09/30/2004
heapsort,hipe, ,100000,1.739,1.96,21296,71, 09/30/2004
heapsort,hipe, ,20000,0.249,0.47,8016,71, 09/30/2004
heapsort,hipe, ,40000,0.599,0.82,12680,71, 09/30/2004
heapsort,hipe, ,60000,0.969,1.19,14036,71, 09/30/2004
heapsort,hipe, ,80000,1.359,1.58,17948,71, 09/30/2004
heapsort,hugs, ,100000,-2.262,-2,-2,39, 09/30/2004
heapsort,hugs, ,40000,-2.262,-2,-2,39, 09/30/2004
heapsort,hugs, ,60000,-2.262,-2,-2,39, 09/30/2004
heapsort,hugs, ,80000,-2.262,-2,-2,39, 09/30/2004
heapsort,icc, ,100000,0.079,0.08,904,47, 09/30/2004
heapsort,icc, ,20000,0.009,0.01,0,47, 09/30/2004
heapsort,icc, ,40000,0.019,0.02,436,47, 09/30/2004
heapsort,icc, ,60000,0.039,0.04,592,47, 09/30/2004
heapsort,icc, ,80000,0.059,0.06,748,47, 09/30/2004
heapsort,icon, ,100000,-2.011,-2,-2,42, 09/30/2004
heapsort,icon, ,20000,-2.011,-2,-2,42, 09/30/2004
heapsort,icon, ,40000,-2.011,-2,-2,42, 09/30/2004
heapsort,icon, ,60000,-2.011,-2,-2,42, 09/30/2004
heapsort,icon, ,80000,-2.011,-2,-2,42, 09/30/2004
heapsort,icpp, ,100000,0.079,0.08,1024,45, 09/30/2004
heapsort,icpp, ,20000,0.009,0.01,400,45, 09/30/2004
heapsort,icpp, ,40000,0.019,0.02,556,45, 09/30/2004
heapsort,icpp, ,60000,0.039,0.04,712,45, 09/30/2004
heapsort,icpp, ,80000,0.059,0.06,868,45, 09/30/2004
heapsort,ifc, ,100000,0.092,0.10,2984,0, 09/30/2004
heapsort,ifc, ,20000,0.012,0.02,1736,0, 09/30/2004
heapsort,ifc, ,40000,0.032,0.04,2048,0, 09/30/2004
heapsort,ifc, ,60000,0.052,0.06,2360,0, 09/30/2004
heapsort,ifc, ,80000,0.072,0.08,2672,0, 09/30/2004
heapsort,java, ,100000,0.274,0.44,10564,44, 09/30/2004
heapsort,java, ,20000,0.154,0.32,9608,44, 09/30/2004
heapsort,java, ,40000,0.174,0.34,8468,44, 09/30/2004
heapsort,java, ,60000,0.204,0.37,8512,44, 09/30/2004
heapsort,java, ,80000,0.254,0.42,10428,44, 09/30/2004
heapsort,kaffe, ,100000,0.482,0.66,7212,44, 09/30/2004
heapsort,kaffe, ,20000,0.112,0.29,6588,44, 09/30/2004
heapsort,kaffe, ,40000,0.192,0.37,6744,44, 09/30/2004
heapsort,kaffe, ,60000,0.292,0.47,6900,44, 09/30/2004
heapsort,kaffe, ,80000,0.392,0.57,7056,44, 09/30/2004
heapsort,lua, ,100000,2.026,2.03,2472,49, 09/30/2004
heapsort,lua, ,20000,0.346,0.35,1320,49, 09/30/2004
heapsort,lua, ,40000,0.736,0.74,1704,49, 09/30/2004
heapsort,lua, ,60000,1.156,1.16,1704,49, 09/30/2004
heapsort,lua, ,80000,1.586,1.59,2472,49, 09/30/2004
heapsort,mawk, ,100000,4.258,4.26,6148,35, 09/30/2004
heapsort,mawk, ,20000,0.718,0.72,1616,35, 09/30/2004
heapsort,mawk, ,40000,1.598,1.60,2736,35, 09/30/2004
heapsort,mawk, ,60000,2.448,2.45,3872,35, 09/30/2004
heapsort,mawk, ,80000,3.508,3.51,4972,35, 09/30/2004
heapsort,mercury, ,100000,1.291,1.31,7980,72, 09/30/2004
heapsort,mercury, ,20000,0.191,0.21,5720,72, 09/30/2004
heapsort,mercury, ,40000,0.441,0.46,6288,72, 09/30/2004
heapsort,mercury, ,60000,0.711,0.73,6848,72, 09/30/2004
heapsort,mercury, ,80000,1.001,1.02,7416,72, 09/30/2004
heapsort,mlton, ,100000,0.088,0.09,1388,63, 09/30/2004
heapsort,mlton, ,20000,0.008,0.01,0,63, 09/30/2004
heapsort,mlton, ,40000,0.028,0.03,900,63, 09/30/2004
heapsort,mlton, ,60000,0.048,0.05,1064,63, 09/30/2004
heapsort,mlton, ,80000,0.068,0.07,1224,63, 09/30/2004
heapsort,mzc, ,100000,-2.089,-2,-2,0, 09/30/2004
heapsort,mzc, ,20000,-2.089,-2,-2,0, 09/30/2004
heapsort,mzc, ,40000,-2.089,-2,-2,0, 09/30/2004
heapsort,mzc, ,60000,-2.089,-2,-2,0, 09/30/2004
heapsort,mzc, ,80000,-2.089,-2,-2,0, 09/30/2004
heapsort,mzscheme, ,100000,-2.09,-2,-2,0, 09/30/2004
heapsort,mzscheme, ,20000,-2.09,-2,-2,0, 09/30/2004
heapsort,mzscheme, ,40000,-2.09,-2,-2,0, 09/30/2004
heapsort,mzscheme, ,60000,-2.09,-2,-2,0, 09/30/2004
heapsort,mzscheme, ,80000,-2.09,-2,-2,0, 09/30/2004
heapsort,newlisp, ,100000,6.655,6.66,8568,0, 09/30/2004
heapsort,newlisp, ,20000,1.115,1.12,1508,0, 09/30/2004
heapsort,newlisp, ,40000,2.415,2.42,3872,0, 09/30/2004
heapsort,newlisp, ,60000,3.775,3.78,5424,0, 09/30/2004
heapsort,newlisp, ,80000,5.215,5.22,6996,0, 09/30/2004
heapsort,nhc98, ,100000,7.188,7.19,156836,39, 09/30/2004
heapsort,nhc98, ,20000,1.338,1.34,45220,39, 09/30/2004
heapsort,nhc98, ,40000,2.878,2.88,92876,39, 09/30/2004
heapsort,nhc98, ,60000,4.458,4.46,140416,39, 09/30/2004
heapsort,nhc98, ,80000,5.908,5.91,156836,39, 09/30/2004
heapsort,nice, ,100000,0.135,0.42,9560,30, 09/30/2004
